Original_MRN,Transformed_MRN
1268,3BAD45F2
1269,6028E2A8
1270,93654B45
1271,EFBD1F26
1272,C676B6E9
1273,7DEEF068
1274,F8726DA5
1275,A1BB364A
1276,C8BCAD7F
1277,7CBC1F69
1278,FA9B1CC5
1279,F4785254
1280,6F13D39F
1281,C2A82454
1282,3AC84A05
1283,C47AFFB7
1284,DA9570A2
1285,6FA0B901
1286,2ADF89AF
1287,065F4FA6
1288,C999D2C4
1289,0E0C8D9C
1290,8C8F6B43
1291,A9B9BD8E
1292,400B6FEA
1293,587A4905
1294,9C499C3D
1295,18959BB5
1296,F7961248
1297,40367C3C
1298,D59A23C3
1299,DF4011E6
1300,A037A7DF
1301,0F2CB441
1302,EE47968E
1303,58070C52
1304,8ECB5BCD
1305,C7F4F146
1306,2C17079B
1307,8C144858
1308,C2C2CBD7
1309,0C1A70E4
1310,28995A2C
1311,7611F1A5
1312,712DCA40
1313,1CFAFFF6
1314,3324DAB8
1315,B3B32EF8
1316,B572EBD3
1317,845AAB77
1318,095EAA09
1319,56022966
1320,5F0FBFC1
1321,FC61DD3E
1322,6D62AA4B
1323,B24E3E21
1324,DD49477B
1325,59C4D028
1326,32718321
1327,B01672C3
1328,040FE555
1329,CE0D320A
1330,0546542B
1331,7BA7D31B
1332,24FD7E27
1333,6FDD9B07
1334,EB432726
1335,C399E927
1336,3C4EE858
1337,5DB1FEE4
1338,929335BD
1339,462B0167
1340,9E0BC0A9
1341,866CF6CE
1342,1C0E147E
1343,2B0EBE24
1344,AA13FDA4
1345,8D30C678
1346,5631E5EF
1347,F74FEE33
1348,7F940130
1349,6F42AE6A
1350,CBA8D3A3
1351,ED6F2060
1352,9D551151
1353,04AD22D7
1354,D5B14856
1355,A5A3F1CC
1356,85E63BCF
1357,F3E05591
1358,40207240
1359,80B6B4D2
1360,D034A904
1361,2EE1A4C2
1362,A2CDC3E5
1363,52558CB5
1364,50E9A866
1365,67D1514F
1366,A6F988D3
1367,68D49968
1368,A985BB36
1369,EED5FE88
1370,07E9BBA1
1371,B2493A63
1372,A2144767
1373,16C6411A
1374,11701944
1375,D818F221
1376,F3FC4FC7
1377,2A1D1388
1378,81A4373C
1379,8CFECD93
1380,AECEF364
1381,A39FF608
1382,479F16C2
1383,6495DA52
1384,A73531F8
1385,F6920D2E
1386,B8044B04
1387,5D6E5DAC
1388,E401F2BD
1389,E40A3FA0
1390,BB4D3BD1
1391,01D77B0B
1392,01B23136
1393,6FEF307F
1394,48D30074
1395,3E6FADF8
1396,7B4F6F46
1397,67B75961
1398,B41F1AFF
1399,3485DA2E
1400,55FDEC96
1401,AFD679CD
1402,5626696E
1403,E8026BDA
1404,A8FD7DC0
1405,AE600959
1406,1326C6C4
1407,A3346B8B
1408,F8A5DA21
1409,EFE85649
1410,4103F0A4
1411,90DBCA35
1412,8BA36EDE
1413,93F9C262
1414,AFBFB890
1415,0C86F2DF
1416,C775788B
1417,2E2F4263
1418,0F47CAA1
1419,FEA8344C
1420,3141D9C7
1421,726EC906
1422,FD53EFD8
1423,E81D47BC
1424,A4786425
1425,27BB63ED
1426,2C29BD82
1427,58FBA35A
1428,DA4BB298
1429,CA0A3945
1430,74BBCF77
1431,FFAB5308
1432,1C053D39
1433,38C02F46
1434,95FC6CD8
1435,F10D342C
1436,40DD2B01
1437,1E656185
1438,0594F046
1439,D55A6AE3
1440,A4FF3AD2
1441,497E671D
1442,8FD23811
1443,29864769
1444,2315BD64
1445,146C09DB
1446,AD608CD8
1447,2ACE3763
1448,57C03210
1449,AFD7745E
1450,B0193CEB
1451,2A3D253E
1452,ABE6C583
1453,53D2DD25
1454,96B026DF
1455,257AD493
1456,FDDC599A
1457,63FD44EE
1458,C4DA2D0F
1459,8B8B2039
1460,63D942DA
1461,4CD46850
1462,3E6CE227
1463,757B6B66
1464,4753E699
1465,4A12E183
1466,E30919D4
1467,0038263C
1468,6B6803D3
1469,A61C5CDF
1470,57FB0303
1471,F64EE82A
1472,E56AE9EE
1473,33BF4329
1474,3A047B4A
1475,D3FB4415
1476,826958D9
1477,E5CE886C
1478,A13DF121
1479,8C40A6D2
1480,22B95445
1481,F525EEF4
1482,E3E69EAF
1483,485D997D
1484,47F6C8C4
1485,C010BB0F
1486,248AA2BD
1487,EE14860F
1488,CF23DC33
1489,3C617528
1490,A1271642
1491,4CF3AB13
1492,679B3FE5
1493,B3396BCB
1494,27CF14DF
1495,AD5EF4B2
1496,D732F391
1497,556EA1B2
1498,0D9653B9
1499,A3D0C757
1500,9F699985
1501,3873ECF4
1502,B7B99BA7
1503,A3513549
1504,3EC13115
1505,755917EC
1506,E9777649
1507,C7763971
1508,5B33003A
1509,7054D045
1510,43168849
1511,0D0C9BC3
1512,66C03337
1513,B695396D
1514,C8F5600F
1515,F1EE529E
1516,17C7F8A2
1517,4091F2C5
1518,1EB3DA01
1519,EE9C4342
1520,8F08FB89
1521,9674B1F5
1522,FF231D4D
1523,311BA2ED
1524,BCE35CE6
1525,EA85B0D6
1526,70C023A7
1527,46FF1813
1528,7E46D737
1529,6F52D311
1530,8FF9538E
1531,F1294F35
1532,F76CB816
1533,15310FD0
1534,13BE5B89
1535,7AB74AC6
1536,B51E45A1
1537,6A27EECE
1538,0F8E631D
1539,731D65CD
1540,C73C6319
1541,477E2D13
1542,596D0C70
1543,50A0A04F
1544,194AF3B3
1545,8B1FBEEE
1546,495AFE54
1547,05FB3C9A
1548,48F31B12
1549,75ABF177
1550,C27484C7
1551,1E61DA93
1552,51E68114
1553,8012472A
1554,6FB4775F
1555,2AE7FFB0
1556,46B724B2
1557,9E2D999A
1558,67A375E4
1559,1E797595
1560,C649B15E
1561,8BCEFA49
1562,0F427D4E
1563,E830A0D7
1564,21639091
1565,956B1301
1566,A9FFBDF3
1567,0651EE70
1568,A2258FFA
1569,C98C37CB
1570,3A481E72
1571,ADED40E2
1572,9C05D48B
1573,79E8C13E
1574,EF4CF73A
1575,679B0ECA
1576,DA327001
1577,1D16BB33
1578,C6437E0B
1579,EC11F26D
1580,E97E2FFE
1581,3EF4BA73
1582,6D78B19A
1583,6360659F
1584,9EA3F414
1585,9C8DD327
1586,C0BFDE62
1587,0252FA3E
1588,D24EAC45
1589,C5080DBC
1590,6C77B607
1591,E52522A5
1592,8CCA04EE
1593,38813D9A
1594,8698616A
1595,C6BB1522
1596,A19FBF8B
1597,EB57F949
1598,191024C4
1599,8E57858A
1600,B458944D
1601,27222805
1602,2F57A2E3
1603,BF0A60EE
1604,361603C1
1605,5909DAA6
1606,25D114D4
1607,35FAE392
1608,B2382DE3
1609,8CD6CB7E
1610,31D8EDB9
1611,68722DED
1612,76CED5B5
1613,96382608
1614,583B08E3
1615,F68A1152
1616,EE09198E
1617,67AA578E
1618,AE92BEE5
1619,48AF26BE
1620,3CE59E84
1621,DE690D1A
1622,6D7BE37D
1623,E84909D7
1624,3EA77FC3
1625,2B8AE454
1626,22FC91DC
1627,8EC5F9F2
1628,E6C3B6F7
1629,D4A66133
1630,E1406F53
1631,0341B5DD
1632,3C7217BD
1633,E62E4120
1634,CA05BC2B
1635,735E4A8A
1636,245DB716
1637,274E6423
1638,6DF26DFF
1639,5549C0D5
1640,CDBE4E7E
1641,4CD31E5E
1642,B5740F0E
1643,1B9FC675
1644,F7D96159
1645,7E5CB842
1646,C4C9F099
1647,92023261
1648,A16C0AB2
1649,3CC16F8F
1650,4AB34CDF
1651,2B1545D9
1652,B3DFC696
1653,EF0D2E96
1654,DDB3686E
1655,B368537E
1656,681D1240
1657,14C54242
1658,B72B8FF4
1659,AED8BE04
1660,FE359075
1661,8429476D
1662,2F5903A7
1663,9EB2D543
1664,5ACA6F08
1665,09F7CB7B
1666,64EF8CBF
1667,D253D7B7
1668,328C58F0
1669,411922C1
1670,F8646A25
1671,15D45F25
1672,AEBA47C1
1673,5514A9F7
1674,B366C0EF
1675,38F13BA4
1676,DF6822CD
1677,88B82308
1678,18BED123
1679,B93E56AE
1680,0EBE0FB6
1681,6DEBFC7D
1682,39FB5BD0
1683,7DB67CF8
1684,2F351206
1685,C2F61742
1686,78332745
1687,42D9972E
1688,2ED927E9
1689,41E32284
1690,6ED255BC
1691,70399D63
1692,2740DB06
1693,A8CAA602
1694,470ECE82
1695,35EA9E03
1696,E64474FD
1697,D464F714
1698,2FE98FAC
1699,AEAA6370
1700,B97D4904
1701,1B365A4D
1702,7A64CE42
1703,A860D24F
1704,F898C0E2
1705,38BC3D1C
1706,C08EE2A2
1707,78F9110C
1708,15B9E0DB
1709,E41FBDA9
1710,1AA3E4F8
1711,F8D64A31
1712,1C918023
1713,319F6D0F
1714,747AD1DB
1715,10F15D8A
1716,825F1161
1717,33DC0BA8
1718,C0D2B0FE
1719,24EB6043
1720,451B01CB
1721,F6C9DA61
1722,CDB1CF26
1723,7C1C2745
1724,41A5BF61
1725,BE322FB7
1726,2F111928
1727,434F4D14
1728,A0BD9495
1729,98B16905
1730,DAB2E78C
1731,05758CD3
1732,BFEA46DB
1733,8B0AE2D6
1734,1CDABC0D
1735,76D6A815
1736,96A1A93E
1737,6D271914
1738,30606AC3
1739,B1D7183E
1740,04E17D31
1741,18285264
1742,E85CDD30
1743,ACFF539C
1744,0C75CCAA
1745,B24DD49A
1746,C699C245
1747,262FBC15
1748,03D0925A
1749,EF1D1C50
1750,1625F9DB
1751,35FCDEE9
1752,FE4F4F27
1753,6815FD09
1754,A6D4096B
1755,9ED1279B
1756,6B056172
1757,507C38CB
1758,3404E567
1759,314E9AD1
1760,D2388821
1761,C8808071
1762,A4FD4078
1763,9A0D4926
1764,9F273A34
1765,AC6A322D
1766,E50B6B02
1767,EB251984
1768,4CBE3D62
1769,EB861137
1770,753F5D07
1771,678FDF60
1772,075441BE
1773,7880BD7F
1774,D50D8EA3
1775,8FE1029E
1776,47536818
1777,3D80025E
1778,79672D83
1779,457F8D7F
1780,D8D0DEDB
1781,61697E08
1782,72B31CF0
1783,85A0C85A
1784,A142832C
1785,14A79E51
1786,C1FCF0CD
1787,D6245609
1788,AD7A0849
1789,CED6F3C0
1790,61DD8CD5
1791,D62E1C29
1792,88831144
1793,873BD5E1
1794,CCA40327
1795,CF1881DF
1796,7C22D3CF
1797,F8B4B02C
1798,79B50932
1799,63A4B696
1800,E49EC846
1801,22F2C8E1
1802,FE7C8B93
1803,EE0D6C29
1804,DA28719D
1805,672EB365
1806,A78000A5
1807,95892626
1808,0EE372D0
1809,4FC779C8
1810,1A09807A
1811,A7BB4472
1812,EB5AF8AB
1813,CE63EA08
1814,2C674047
1815,934AA7BE
1816,36C321AD
1817,728EDD27
1818,8FFE8459
1819,99CF15AC
1820,6A7A1382
1821,3C98B262
1822,4AA7C75F
1823,2E194390
1824,2CED184D
1825,0BE057BB
1826,C211BFAF
1827,52A6932D
1828,4F6CEAB7
1829,19E639B0
1830,AA4B0D22
1831,1BA71FB6
1832,E0687AAA
1833,C91BCD9E
1834,777ABBC1
1835,B18A5E6B
1836,65956C85
1837,3E8A9277
1838,23765FC6
1839,6793F9E2
1840,F23173A6
1841,9E645831
1842,3AB57220
1843,ED909F60
1844,8B7A686F
1845,4E67C080
1846,75CC7328
1847,59FEFACB
1848,33AFD662
1849,1E7F898D
1850,202FD26F
1851,871C3983
1852,501883CE
1853,204A58C3
1854,F7EC2D26
1855,3B7DC65F
1856,C17EC73C
1857,255AFCCC
1858,92151FCD
1859,40E48537
1860,5CD5E6E8
1861,4EEC6372
1862,16956445
1863,9B5173BA
1864,D9521266
1865,D2675C47
1866,BD54ADA8
1867,2F1223E9
1868,8C9EDA5B
1869,930F7BC7
1870,CF085574
1871,51F8ABFE
1872,3F613C55
1873,A0B5322A
1874,952795A1
1875,AF9D0081
1876,1421FF61
1877,D8D1713D
1878,8A80EFE7
1879,5F93230D
1880,CDC8D01A
1881,74ED65A2
1882,700E459D
1883,F804663D
1884,E38AB7D3
1885,0359BDB7
1886,13B4088F
1887,8E93E440
1888,9988AD0A
1889,285F8E7A
1890,5325302E
1891,FD242859
1892,6641020D
1893,BAA8A6EC
1894,12FB7B83
1895,5932CB6E
1896,9CE04D52
1897,0E3C49C5
1898,802E03BF
1899,7C72066C
1900,E41D64DB
1901,A56B54E1
1902,489CA219
1903,262B06D1
1904,90BBC953
1905,56A3A46A
1906,A486E555
1907,4332CD76
1908,00F6112F
1909,8E614D39
1910,A64332FE
1911,DC4BC886
1912,A991B89E
1913,3B1FBA06
1914,FB4A379D
1915,811AF159
1916,C30C6B3A
1917,464D14AC
1918,54E87E27
1919,274DFEC6
1920,6B5F40C0
1921,D982309A
1922,2C1F3F5F
1923,D42ED19C
1924,3849BA08
1925,80F8DED2
1926,255AC64F
1927,3D5D2C29
1928,AEF662AF
1929,639C1115
1930,70FA656A
1931,5C06E46C
1932,01A01238
1933,C8C817E8
1934,914C9483
1935,2E355FA8
1936,3F46BDEA
1937,C6F5C46F
1938,6EAC02C2
1939,94AD0B5B
1940,D0AB864A
1941,5933B0B3
1942,7FB754C0
1943,66A7A580
1944,F513A0AA
1945,060672B8
1946,8BA5EF4E
1947,8EEC2765
1948,03B0BD36
1949,82887006
1950,3F5F3806
1951,3510A92F
1952,6ED701CF
1953,592FBED6
1954,98F3AAA7
1955,B53A7292
1956,04AA39FC
1957,D212B2AC
1958,522E6198
1959,5C0B1AE7
1960,6606753E
1961,F7AC6972
1962,9AEC25DA
1963,59279341
1964,ED823EC3
1965,D7C7673B
1966,C00CF031
1967,50828327
1968,A48622B5
1969,FD21CC3C
1970,AD1F3889
1971,2B5D2BA5
1972,0A95ADBF
1973,9BAED8FC
1974,EC54E995
1975,20EE235B
1976,4C3AADA3
1977,576C85C5
1978,46635B56
1979,11D1FF4E
1980,051C2E38
1981,A78F1995
1982,48DEB732
1983,52BB7CC7
1984,4DEA5C7C
1985,78E370B5
1986,8F8472A2
1987,744B93F9
1988,8266498D
1989,9113B98D
1990,A7BE8E1F
1991,8E9B6691
1992,3F83E9AD
1993,8E71B245
1994,1BC3201A
1995,E78F27AB
1996,3D1E557B
1997,0985B889
1998,D54123DE
1999,CE8457D5
2000,81A83544
2001,85D6385B
2002,6C94E35C
2003,77459B9B
2004,483029D5
2005,A20A2B7B
2006,6F6A4E56
2007,F1CFA5EB
2008,E5E53C78
2009,F37F3F2B
2010,7D12BA56
2011,72D1B5DA
2012,4B9A7F50
2013,7931AA2A
2014,96DA37E9
2015,A85E9DB4
2016,DA6E2F53
2017,46E67C52
2018,152E69CF
2019,023E3350
2020,73A2AF88
2021,1BEA20E1
2022,B1AB1E89
2023,D398B29D
2024,6557739A
2025,B2B2F104
2026,158A323A
2027,5313E5BF
2028,6AE9E4D2
2029,8F0F97E1
2030,8E1F192F
2031,D740238F
2032,4432CB27
2033,9212E5E6
2034,BAE9AA40
2035,C7C1B4DA
2036,97B3E84B
2037,3BBCF69D
2038,B20A51D1
2039,1A95046E
2040,DF34D853
2041,9E088CDD
2042,D8EC3903
2043,0DFCEBF4
2044,2920B948
2045,5997FFFE
2046,53F15CA2
2047,ADDE7BF0
2048,BFA0EC8B
2049,C7BF1174
2050,7850E83F
2051,6F2555E9
2052,A5AE3F2D
2053,E5BAABBB
2054,793DE180
2055,D1F1775A
2056,88100BA3
2057,7B9B5571
2058,E22E9C22
2059,BEF7B4D1
2060,28E72346
2061,7907A88D
2062,8EFB3A60
2063,E0CCC43C
2064,A0119E19
2065,899FE985
2066,6B32C01A
2067,374224FB
2068,9BBF7A2C
2069,9552186D
2070,06C973E4
2071,18ECBAC9
2072,5FC81D2C
2073,D511B5D4
2074,1ACC01F3
2075,B4106E79
2076,DD32F578
2077,27478279
2078,D58CABC8
2079,A89D6642
2080,4E49800F
2081,995E6D18
2082,D8D85102
2083,4E7A0668
2084,8032B67B
2085,1E37A1CE
2086,BAFFC1E3
2087,325969E8
2088,B906E406
2089,AAE9EE5B
2090,6589ED9B
2091,E2B79C6B
2092,7FD052BD
2093,C812FA55
2094,61E04B12
2095,AF027C99
2096,B7265326
2097,642C2A09
2098,6A2DBDF3
2099,1AAF97E3
2100,4F5131EA
2101,6CF713E8
2102,BCB1AC2A
2103,52ED8FBA
2104,8A376A99
2105,9C93522C
2106,483AAB8B
2107,74E70910
2108,0F70422E
2109,62FB4181
2110,17DC3303
2111,F5095CD6
2112,44C59909
2113,5BB7843E
2114,82555DAB
2115,4459B290
2116,EF13EBC3
2117,23147DE9
2118,1788C74B
2119,20756D2B
2120,016562D2
2121,B8DC2C14
2122,589F5ED0
2123,35A99A53
2124,70E8D52A
2125,43E8852B
2126,D8ADFB79
2127,06CEEF97
2128,8F96A045
2129,33F849DE
2130,BF7F42E1
2131,C49B0DEC
2132,DDC10A59
2133,3C1D9213
2134,DAAB3AA6
2135,FB48AAF6
2136,907BDCBC
2137,EA3A03B4
2138,B3773ECB
2139,F3C39D06
2140,920A6421
2141,1744784D
2142,8C9089BE
2143,21113A3F
2144,DB6529E9
2145,41332273
2146,2570CE03
2147,8EA8EB61
2148,2C649997
2149,D8912EBA
2150,81B18754
2151,EC2F62C8
2152,7E8250DF
2153,A823BD31
2154,9E3B6232
2155,6AE27189
2156,188DB7F5
2157,3A6E2B22
2158,F06CA10F
2159,86748254
2160,FA66DF2F
2161,F2BDDA21
2162,6532DDD6
2163,5E9ABE7A
2164,34DF2D15
2165,ACE0A219
2166,7BCCBA2D
2167,9F7D97BE
2168,59933D77
2169,E2135C76
2170,9A1B6288
2171,C324B7CB
2172,77334823
2173,983589F6
2174,A41B6FDE
2175,81EA9670
2176,396B8E65
2177,D933C100
2178,1523B662
2179,9E6296BE
2180,25DBD7CA
2181,C060BE6D
2182,93989D0F
2183,BC83CBB2
2184,8E4E975F
2185,33743B03
2186,EC3F1E36
2187,2D2C33C5
2188,24FAE883
2189,08C159CB
2190,5183D65C
2191,33CC6DA3
2192,707F6B27
2193,D1B0B768
2194,24210ACF
2195,5BC05E24
2196,17560583
2197,2BBB0ED9
2198,815106AD
2199,F36E2794
2200,2F8375D2
2201,C5D4A63D
2202,4E893A5E
2203,85987AA6
2204,DCDC240C
2205,408311BA
2206,153EBEEA
2207,C838DF53
2208,6A175DB8
2209,9E4067AC
2210,4321A844
2211,AC1964EB
2212,05C8BD5D
2213,88CF9864
2214,4FF57F0B
2215,7DE25656
2216,5B12BB4E
2217,1DFFD68E
2218,58763BCE
2219,52018340
2220,230AD27C
2221,0337D6FC
2222,EDEE29F8
2223,FCCB6362
2224,9D9F3C4E
2225,90D441EE
2226,CF2661B7
2227,2730A07B
2228,3F14A60B
2229,09DC1BB2
2230,903A4207
2231,B8478564
2232,48FE0661
2233,BCAC371B
2234,9B21B03D
2235,B6030064
2236,740C59B8
2237,7E62CE15
2238,7A98C22A
2239,E0F1D28E
2240,EC3FDCD8
2241,3B731D76
2242,49FDFC98
2243,0DEF2C97
2244,8698DF0E
2245,E0B372A8
2246,F6903A12
2247,C6D34483
2248,C96D630E
2249,82C7725C
2250,109605B9
2251,5A9788C1
2252,311A0AE5
2253,605E9E90
2254,091EBB75
2255,899B9A31
2256,90A2E778
2257,399B19BD
2258,EA215720
2259,2F5B70C6
2260,50181E9E
2261,2206B111
2262,891B18B7
2263,2FEC73F2
2264,314C8125
2265,10FC5D07
2266,E5481AA7
2267,F2545297
2268,AEEC2FCD
2269,5292478E
2270,8E3330AE
2271,1F3B8E69
2272,1134C0A7
2273,238F12F5
2274,F11A7D64
2275,2BC80510
2276,13112720
2277,56EFF092
2278,9106F1EC
2279,3B7FFEDF
2280,27BB55CA
2281,CC30B588
2282,8B4B1582
2283,BFAD68FE
2284,659479BF
2285,D8F548DE
2286,2564F21B
2287,4EA837AC
2288,6A551776
2289,B830921F
2290,808C9CFE
2291,60BFA6B5
2292,6A6581CE
2293,83D7CE01
2294,967AE5F9
2295,7995B28B
2296,0B8D7CB0
2297,F72EC490
2298,E8DEDB66
2299,84B564F9
2300,FC5101A7
2301,A0BD5008
2302,594686BC
2303,DC7B81FD
2304,393A1A94
2305,9A5A4875
2306,B4C8AC20
2307,07AA2015
2308,E7F63BE2
2309,E0B08AD6
2310,21945E7F
2311,ED047897
2312,08DD19EB
2313,CB46CF92
2314,74BB05D2
2315,04E97796
2316,3343427B
2317,2A3D4A80
2318,EDBF8A71
2319,4F272E2B
2320,BC3F8C15
2321,F5334F59
2322,63C5CD55
2323,61503690
2324,8B01315E
2325,675FA569
2326,827B209F
2327,CCC6465C
2328,8552B874
2329,A8A2C618
2330,0AEF7080
2331,85D1FB59
2332,AE9123DE
2333,124640BF
2334,44D39C6E
2335,DE744131
2336,100E667D
2337,ED3C9DC5
2338,F59F5263
2339,AB7E67E9
2340,F15A3A5D
2341,27D73D98
2342,93A2B2C6
2343,0D2625CC
2344,3B5AA0DA
2345,38083C7E
2346,597180D3
2347,954F95D3
2348,F6E5FF54
2349,C29EE91A
2350,8C0B66D9
2351,9551DC18
2352,E38CE65F
2353,A3D501A5
2354,680F612E
2355,017AE987
2356,08EB507F
2357,E40AA9D5
2358,4BBCD97E
2359,EA2C89BE
2360,BA977EDD
2361,F5EA2DD1
2362,9BF42F4B
2363,4DA69239
2364,9E910C76
2365,CFA8624C
2366,D0832287
2367,CB5611D8
2368,50F33355
2369,1EE4E10C
2370,D0A8A882
2371,8833EC27
2372,EB3D9DAC
2373,AABE8732
2374,92128C7F
2375,ECF81036
2376,C181BC1C
2377,1A5DE96B
2378,A7631504
2379,011BA671
2380,86AF1A4E
2381,607F6BFA
2382,9F4EA828
2383,8F5C5451
2384,02176FF9
2385,23CD823B
2386,63A7DB02
2387,21694999
2388,858A794B
2389,C81B352B
2390,22492061
2391,2120EA17
2392,4A1B1C59
2393,FEA0C15B
2394,456D12E3
2395,B98C5B56
2396,8B49203C
2397,CBBE2E41
2398,02F7CD8E
2399,3B25E0D5
2400,8350242B
2401,66BA11C8
2402,4708F9C6
2403,DA567B5F
2404,62C488BB
2405,CD444AFA
2406,D2B7FB53
2407,957B4DE4
2408,45C7B309
2409,CB889E05
2410,D896AF65
2411,50F72405
2412,93E2A450
2413,BCF1B6A7
2414,E1FEE01E
2415,291E5716
2416,0EDCD7F3
2417,6B0F184F
2418,3451D35D
2419,5078264A
2420,7F5D3582
2421,729830E8
2422,F7D80461
2423,50123D2A
2424,AA820882
2425,88478779
2426,9B04F541
2427,C24703AE
2428,3D93EC27
2429,A5A2B61E
2430,F87F6A02
2431,9D6DEF71
2432,B553E6AF
2433,521EA9C6
2434,6FD9A418
2435,1D234B0F
2436,14326BAF
2437,C8510E57
2438,68C0D237
2439,D376881F
2440,014E9FB0
2441,AD1E0752
2442,069170CF
2443,6C16CC05
2444,580ADE0F
2445,5E4F1761
